,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
Processor_DPC Rate,-0.07013760862957112,0.16293825953040272,-0.010295442309553366,0.055071608782596294,0.19282828265064433,-0.06588725111567538,0.006444843746041407,-0.03129042991618609,0.09319899578858466,-0.013071656781367279,0.05483658330388838,0.013416625134575628,-0.0014482500796424438,-0.019477788159622728,-0.12640789748535172,-0.07306274612528887,0.02214821678597789,-0.14734640610844119,0.05821500805277229,-0.05130396237115746,0.24517095450141366,0.1886428424412302,0.6796923245593736
Processor_% Idle Time,-0.08366337012600333,-0.20953821830056063,-0.1217621960508037,0.06473071834017097,0.1358172563525931,-0.025979822026403993,-0.0016329840304181303,-0.12507184238722546,-0.08109693444323733,-0.05212234211603628,0.08861405159424522,0.02867379369646778,0.02668286262629779,0.02264024651269559,0.04140935516044823,0.0536785497537134,-0.018795415220841636,0.09095731249929166,-0.0980776490135006,-0.1241280766549977,-0.026865706560531173,-0.03171135501427312,0.03177536893412919
Processor_% Interrupt Time,-0.003342002171500491,0.05785852297197769,0.22871493281366662,-0.03722483670397936,-0.03586272520510525,-0.1255873975474931,0.06088483258322279,0.11315289203606432,0.24937442913121216,-0.314919264602231,-0.18212659899037098,-0.10911586367457433,-0.1431680289649046,0.2832762959416862,0.022523766994138328,0.26960307908377856,0.03160739620065593,0.10979872022795445,-0.07409727007494815,-0.0008166111625418689,-0.2077425941761553,-0.17057368005348267,-0.043398263168588094
Processor_% User Time,0.16428763482645053,0.04554947936899928,0.05972615502012533,-0.17074430053591888,-0.21876940544846613,0.08646744924933375,-0.019480621044757642,0.06461862751241386,0.09761187193402274,0.05119841014875995,-0.03803100418420262,2.1541962707420648e-05,-0.05677063962778306,-0.0308662465793224,-0.08563752842228277,-0.05271671541780735,0.03623606674436333,-0.14906106661355356,0.09949120281797777,0.16580021489815677,0.02877832777419264,0.09162821082257977,0.03408581487233647
Processor_% C1 Time,-0.07750218585751634,-0.21061628425172624,-0.12250889903220596,0.06294534180566802,0.1433292069352568,-0.028776525087742776,-0.0021586107466220125,-0.1253088012845551,-0.08281839063268143,-0.050811849408681775,0.09202989844680143,0.03001201668619393,0.023906911028357635,0.02080279488520885,0.04274780681696411,0.055367890187277446,-0.01761491637323529,0.09840222847952756,-0.1017695379137651,-0.12637243568453646,-0.027225246926391333,-0.03085568694414706,0.03401062140383143
Processor_% Processor Time,0.07234655708945015,0.20613208783351478,0.10497282632208005,-0.10001945700868525,-0.16501923315037906,0.06061279431656302,-0.0031191570289623586,0.16540863211789003,0.08066633557391742,0.0618554456381758,-0.10154118311006533,-0.02815635738738775,-0.039269954901762806,-0.01291136155590596,-0.03760444013003564,-0.05303547706073858,0.018426617869020175,-0.09664011196696809,0.10738562462773898,0.15757491865283224,-0.004547025630697282,0.02992552376574481,-0.02482227903948163
Processor_C1 Transitions/sec,-0.10171992107734142,0.20415225092000025,0.01534798389847336,0.0387388762419274,0.1814462906396475,-0.07008411711523538,-0.0012192558274639331,0.009402086967633574,0.03888042258079369,0.027694164225398228,0.01172652993211867,0.004390089394863436,0.004745522862720864,-0.014939973050227867,-0.0152520086746777,-0.03487150727284299,-0.043704106977578566,0.054858906198134105,-0.04541307742137361,-0.07597504630076662,0.05101739404194544,0.0008974467307077544,-0.00998173005202875
Processor_% DPC Time,0.02400403041024515,0.08898800124112076,0.06939946032429536,0.17733498878823645,0.20101520581027138,-0.17469178155192,0.045287012838965426,-0.1738934045703283,0.1998467706886619,-0.3916493912766868,0.08580651337377188,-0.01499725552994717,-0.1324233390369901,0.10521879145938116,-0.18747655549983777,0.06906976347476715,0.16333428601174746,-0.3026576599160181,-0.0501810173910491,0.1228347132501465,-0.09189662518017068,-0.07212617167195524,-0.03800437605981449
Processor_% Privileged Time,-0.07107964843573784,0.2306921215713517,0.07906092946343432,0.04014420518903518,0.00418703171661286,-0.008348973603193366,0.01597636357423761,0.15411735349923728,0.008051958009601734,0.030963069063414343,-0.09835348180534069,-0.03798108700988147,0.005001472133999169,0.0149071335785116,0.040160539109551585,-0.01809942604982634,-0.0130392664660261,0.025529132057775683,0.04117354418183285,0.03988515695278688,-0.03835700390109964,-0.056401867814991395,-0.06672922647318524
Processor_DPCs Queued/sec,-0.09753223020131502,0.20582439444111386,-0.010564095384930573,0.05795253181591781,0.21694439352784733,-0.06730603479775887,-8.720294911931936e-06,-0.021232007584978174,0.07775617906798121,-0.010134674313636079,0.04183795206374505,0.01130172663137502,0.003575351805734264,-0.005367178397917293,-0.05801908047250623,-0.021969830898282944,0.04354990189786881,-0.07660451853347161,0.02817606365763474,-0.02692912518339985,0.030656654994085014,0.055999751430398134,-0.0390743871515974
